hcp_name,num_articles,title,title_link,authors,publications,snippet
Andreas Nearchou,30,[HTML][HTML] Influenza vaccination in breast cancer patients during subcutaneous trastuzumab in adjuvant setting,https://link.springer.com/article/10.1007/s10549-020-05815-y,"TB Joona, E Digkas, AK Wennstig, K Nyström… ","Breast Cancer Research …, 2020 ","Background Despite the current recommendation for influenza vaccination in cancer patients 
with active oncological therapy, limited data are available on the efficacy of vaccination in 
cancer patients receiving targeted therapies. We aimed to investigate the immunogenicity and …"
Andreas Nearchou,30,An evolutionary algorithm for generating planar developments of arbitrarily curved surfaces,https://www.sciencedirect.com/science/article/pii/S0166361501001555,"PN Azariadis, AC Nearchou, NA Aspragathos ","Computers in Industry, 2002 ","In this paper, a new method based on constrained global optimization is proposed for 
generating planar developments of arbitrarily three-dimensional surfaces. With this method 
an initial planar development is derived which is refined in order to satisfy certain criteria. This …"
Andreas Nearchou,30,Path planning and scheduling for a fleet of autonomous vehicles,https://www.cambridge.org/core/journals/robotica/article/path-planning-and-scheduling-for-a-fleet-of-autonomous-vehicles/6316267D661D035095D13A48BA1CF6EB,"E Xidias, P Zacharia, A Nearchou ","Robotica, 2016 ","This paper presents a new solution approach for managing the motion of a fleet of autonomous 
vehicles (AVs) in indoor factory environments. AVs are requested to serve a number of 
workstations (WS) (following a specified desired production plan for materials requirements) …"
Andreas Nearchou,30,A CNC machine tool interpolator for surfaces of cross-sectional design,https://www.sciencedirect.com/science/article/pii/S073658450600007X,"SL Omirou, AC Nearchou ","Robotics and Computer-Integrated …, 2007 ","A machining strategy for milling a particular set of surfaces, obtained by the technique of 
cross-sectional design is proposed. The surfaces considered are formed by sliding a Bezier 
curve (profile curve) along another Bezier curve (trajectory curve). The curves are located in …"
Andreas Nearchou,30,Scheduling with controllable processing times and compression costs using population-based heuristics,https://www.tandfonline.com/doi/abs/10.1080/00207540903433874,AC Nearchou ,"International Journal of Production Research, 2010 ","This paper considers the single machine scheduling problem of jobs with controllable 
processing times and compression costs and the objective to minimise the total weighted job 
completion time plus the cost of compression. The problem is known to be intractable, and …"
Andreas Nearchou,30,Flow-shop sequencing using hybrid simulated annealing,https://link.springer.com/article/10.1023/B:JIMS.0000026570.03851.cc,AC Nearchou ,"Journal of Intelligent manufacturing, 2004 ","Simulated annealing (SA) heuristics have been successfully applied on a variety of complex 
optimization problems. This paper presents a new hybrid SA approach for the permutation 
flow-shop scheduling (FSS) problem. FSS is known to be NP-hard, and thus the right way to …"
Ulrika Bergqvist,4,Varumärkesinriktad positionering: en fallstudie av ICAs&Nordeas etablering i Estland,https://www.diva-portal.org/smash/record.jsf?pid=diva2:18862,"U Bergqvist, A Hermansson ",2003 ,"… Ulrika Bergqvist Anna Hermansson … Författare Ulrika Bergqvist & Anna Hermansson … 
Ulrika Bergqvist & Anna Hermansson …"
Ulrika Bergqvist,4,Träningens betydelse för den självskattade hälsan: Vikten av arbetsgivarens engagemang,https://www.diva-portal.org/smash/record.jsf?pid=diva2:758275,U Bergqvist ,2014 ,"Med bakgrund av träningens betydelse för upprätthållandet av individens hälsa har denna 
studie riktats till att undersöka huruvida träningen bidrar till en bättre självskattad hälsa, SRH, 
eller inte och med hänsyn till träning tillhandahållen av arbetsgivaren eller annan träning. …"
Ulrika Bergqvist,4,[BOOK][B] A New Model for Assessment of Change in Visual Function in Diabetes,https://portal.research.lu.se/portal/en/publications/a-new-model-for-assessment-of-change-in-visual-function-in-diabetes(48032fb9-76b7-47c3-a522-97d3b63709b8).html,KJ Hellgren ,2014 ,"… Ulrika Bergqvist – my secretary at the Department of Ophthalmology, Karlstad, for carful 
support concerning my patients. …"
Ulrika Bergqvist,4,"Legitimering av uppförandekoder En studie av H&M, Lindex och KappAhl-tre företag inom konfektionsbranschen.",https://lup.lub.lu.se/student-papers/record/1346333,"M Tränefors, P Stening ",2006 ,"Vi har främst använt oss av intressentmodellen och legitimitetsteorin i vår analys. För att ge 
läsaren en teoretisk bakgrund går vi även bland annat in på det ansvarsfulla företaget, CSR 
och olika sätt att rapportera. Vi utgick i vår studie från tre stora svenska företag inom …"
Ulrika Bergqvist,4,,,,,
Ulrika Bergqvist,4,,,,,
Ann Charlotte Dreifaldt,10,"Increased concentrations of polychlorinated biphenyls, hexachlorobenzene, and chlordanes in mothers of men with testicular cancer.",https://ehp.niehs.nih.gov/doi/abs/10.1289/ehp.5816,"L Hardell, B van Bavel, G Lindström… ","Environmental …, 2003 ","An increasing incidence of testicular cancer has been reported from several countries in the 
Western world during the last decades. According to current hypothesis, testicular cancer is 
initiated during the fetal period, and exposure to endocrine disruptors, ie, xenoestrogens, has …"
Ann Charlotte Dreifaldt,10,[HTML][HTML] Increasing incidence rates of childhood malignant diseases in Sweden during the period 1960–1998,https://www.sciencedirect.com/science/article/pii/S0959804904001741,"AC Dreifaldt, M Carlberg, L Hardell ","European Journal of Cancer, 2004 ","We analysed the trends in incidence rates of childhood cancer in Sweden. All cases of malignant 
diseases and benign brain tumours in children, 0–14 years old, reported to the Swedish 
Cancer Registry 1960 to 1998 were included, n=9298. Cases were classified according to …"
Ann Charlotte Dreifaldt,10,Differences in outcome for cervical cancer patients treated with or without brachytherapy,https://www.sciencedirect.com/science/article/pii/S1538472116305554,"J Karlsson, AC Dreifaldt, LB Mordhorst, B Sorbe ","Brachytherapy, 2017 ","Purpose To compare the clinical outcome of cervical cancer patients treated with primary 
radiotherapy with and without the addition of brachytherapy. Methods and Materials In all, 220 
patients with cervical cancer stage I–IV treated between 1993 and 2009 were included. Three …"
Ann Charlotte Dreifaldt,10,Concentrations of polychlorinated biphenyls in blood and the risk for testicular cancer,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1365-2605.2004.00489.x,"L Hardell, B Van Bavel, G Lindström… ","… journal of andrology, 2004 ","An increasing incidence of testicular cancer has been reported from several western countries 
during the last decades. According to current hypothesis testicular cancer is initiated during 
the foetal period and exposure to endocrine disruptors such as some persistent organic …"
Ann Charlotte Dreifaldt,10,"Neoadjuvant trastuzumab, pertuzumab, and docetaxel vs trastuzumab emtansine in patients with ERBB2-positive breast cancer: a phase 2 randomized clinical trial",https://jamanetwork.com/journals/jamaoncology/article-abstract/2781086,"T Hatschek, T Foukakis, J Bjöhle, T Lekberg… ","JAMA …, 2021 ","Importance Trastuzumab emtansine (T-DM1) is presently approved for treatment of advanced 
breast cancer and after incomplete response to neoadjuvant therapy, but the potential of 
T-DM1 as monotherapy is so far unknown. Objective To assess pathologic complete response …"
Ann Charlotte Dreifaldt,10,Breast-feeding duration and the risk of malignant diseases in childhood in Sweden,https://www.nature.com/articles/1601142,"L Hardell, AC Dreifaldt ","European journal of clinical nutrition, 2001 ","Setting: Sweden. Records from Child Healthcare Centres were scrutinised regarding 
information on breast-feeding and other health-related items. Subjects: All children aged 0–14 
y with a malignant disease (benign brain tumours included) during the time period 1988–91 (n= …"
Ann Charlotte Dreifaldt,10,"Docetaxel, trastuzumab, pertuzumab versus trastuzumab emtansine as neoadjuvant treatment of HER2-positive breast cancer: results from the Swedish PREDIX …",https://ascopubs.org/doi/abs/10.1200/JCO.2019.37.15_suppl.501,"JCS Bergh, A Andersson, J Bjohle, A Bosch… ",2019 ,"501 Background: Neoadjuvant therapy produces high rates of pathological complete response 
(pCR) and is the standard of care in HER2 positive breast cancer; however, the optimal 
treatment regimen remains to be established. Methods: In this randomized phase II study …"
Ann Charlotte Dreifaldt,10,97O PREDIX HER2 trial: event-free survival and pathologic complete response in clinical subgroups and stromal TILs levels,https://www.annalsofoncology.org/article/S0923-7534(20)36116-0/abstract,"T Hatschek, A Andersson, J Bjöhle… ","Annals of …, 2020 ","Background Neoadjuvant treatment with Trastuzumab-emtansine was associated with 
similar rates of pathological complete remission (pCR) as standard therapy with docetaxel, 
trastuzumab and pertuzumab in the PREDIX HER2 trial. Here, results of event-free survival (EFS), …"
Ann Charlotte Dreifaldt,10,"Health-related quality of life in the Swedish PREDIX HER2 trial, evaluating docetaxel, trastuzumab, pertuzumab versus trastuzumab emtansine as neoadjuvant …",https://ascopubs.org/doi/abs/10.1200/JCO.2019.37.15_suppl.583,"Y Brandberg, A Andersson, J Bjohle, A Bosch… ",2019 ,"583 Background: Neoadjuvant therapy combining docetaxel, trastuzumab and pertuzumab (DTP) 
was compared to trastuzumab emtansine (T-DM1) in the randomized phase 2 PREDIX 
HER2 trial. Patients, ≥18 years with HER2 positive breast cancer, ≥20mm or with verified …"
Ann Charlotte Dreifaldt,10,Incidence rates of malignant diseases in childhood and adolescence in children to Swedish fishermen,https://www.diva-portal.org/smash/record.jsf?pid=diva2:136979,"AC Dreifaldt, M Carlberg, L Hardell ",2006 ,"The trends of malignant diseases in children aged 0 to 14 years, reported to the Swedish 
Cancer Registry 1960–1998 (n= 9 298) were analyzed. The most common diagnoses were 
leukemia, 29.7%, tumors of the central nervous system (CNS), 27.6%, and lymphomas, 10.2%. …"
Ann Charlotte Dreifaldt,20,[HTML][HTML] Epidemiological aspects on malignant diseases in childhood,https://www.diva-portal.org/smash/record.jsf?pid=diva2:136980,AC Dreifaldt ,2006 ,"The trends of malignant diseases in children aged 0 to 14 years, reported to the Swedish 
Cancer Registry 1960–1998 (n= 9 298) were analyzed. The most common diagnoses were 
leukemia, 29.7%, tumors of the central nervous system (CNS), 27.6%, and lymphomas, 10.2%. …"
Ann Charlotte Dreifaldt,20,[PDF][PDF] Journal of Oncology Research and Therapy,https://www.researchgate.net/profile/Anne-Louise-Bohr-Mordhorst/publication/332153052_External_Beam_Radiation_Therapy_Alone_in_the_Treatment_of_Cervical_Cancer_A_Single-Institution_Study_on_Efficacy_and_Safety/links/5d59bc2ca6fdccb7dc477423/External-Beam-Radiation-Therapy-Alone-in-the-Treatment-of-Cervical-Cancer-A-Single-Institution-Study-on-Efficacy-and-Safety.pdf,"AC Dreifaldt, LB Mordhorst, BG Sorbe ",IIB ,"Purpose: The purpose of this study was to investigate the results regarding primary remission, 
recurrences, survival and toxicity when treating cervical cancer with external beam irradiation 
without addition of brachytherapy and to determine prognostic factors associated with …"
Ann Charlotte Dreifaldt,20,"Vaccinations and chronic illness in Swedish children preceding diagnosis of leukemia, malignant lymphoma or brain tumor",https://www.diva-portal.org/smash/record.jsf?pid=diva2:136978,"AC Dreifaldt, B Werner, M Carlberg, L Hardell ",2006 ,"The trends of malignant diseases in children aged 0 to 14 years, reported to the Swedish 
Cancer Registry 1960–1998 (n= 9 298) were analyzed. The most common diagnoses were 
leukemia, 29.7%, tumors of the central nervous system (CNS), 27.6%, and lymphomas, 10.2%. …"
Ann Charlotte Dreifaldt,20,[PDF][PDF] Environmental Medicine I Article,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.275.8607&rep=rep1&type=pdf,"L Hardell, B Van Bavel, G Lindström, M Carlberg… ",Citeseer,"Materials and Methods Incident cases with testicular cancer were recruited from 1997 to 2000 
from the Department of Urology at Huddinge (n= 17) and Karolinska Hospital in Stockholm 
(n= 5), and the Departments of Oncology at the University Hospitals in Örebro (n= 13), …"
Ann Charlotte Dreifaldt,20,[PDF][PDF] Environmental Medicine I Article,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.275.8607&rep=rep1&type=pdf,"L Hardell, B Van Bavel, G Lindström, M Carlberg… ",Citeseer,"Materials and Methods Incident cases with testicular cancer were recruited from 1997 to 2000 
from the Department of Urology at Huddinge (n= 17) and Karolinska Hospital in Stockholm 
(n= 5), and the Departments of Oncology at the University Hospitals in Örebro (n= 13), …"
Ann Charlotte Dreifaldt,20,"He Huang, MD Yan-Ling Feng, MD",https://jamanetwork.com/journals/jamaoncology/article-abstract/2783010,JH Liu ,"JAMA, 2021 ","1. Huang H, Feng YL, Wan T, et al. Effectiveness of sequential chemoradiation vs concurrent 
chemoradiation or radiation alone in adjuvant treatment after hysterectomy for cervical 
cancer: the STARS phase 3 randomized clinical trial. JAMA Oncol. 2021; 7 (3): 361-369. doi: …"
Ann Charlotte Dreifaldt,20,[PDF][PDF] Optimering av bilder inför strålbehandling av bröstcancer genom röntgenkontrast vid datortomografi,https://www.diva-portal.org/smash/get/diva2:1435587/FULLTEXT01.pdf,K Olsson ,2020 ,"Bakgrund: Inför strålbehandling av bröstcancer genomgår patienter bildtagning med 
datortomograf (DT). Med dessa bilder som underlag utförs targetinritning. Targetinritningen syftar 
till att markera dels de områden som önskas strålbehandlas och dels markera riskorgan för att …"
Ann Charlotte Dreifaldt,20,"Frederik Reinfeldt, now that you are Sweden's prime minister, are you prepared to listen?-letter",https://search.informit.org/doi/pdf/10.3316/informit.540754126688377,O Johansson ,"Journal of the Australasian College of Nutritional …, 2007 ","… Recently, Ann Charlotte Dreifaldt, at the University Hospital in brebro, Sweden, has shown 
that it is in any case not breast-feeding which is the cause of the increase in child cancer. …"
Ann Charlotte Dreifaldt,20,"Levels of persistent fluorinated, chlorinated and brominated compounds in human blood collected in Sweden in 1997-2000",https://www.osti.gov/etdeweb/biblio/20828233,"G Lindström, A Kärrman, B van Bavel, L Hardell… ",2004 ,"Levels of persistent fluorinated, chlorinated and brominated compounds in blood collected 
from the Swedish population have been determined in connection with several exposure and 
monitoring studies at the MTM Research Centre. A data base with 631 individual congener …"
Ann Charlotte Dreifaldt,20,"[PDF][PDF] Retrospective Study of High Grade Astrocytoma"" Stupp Treatment"" Outcome at the Örebro University Hospital",https://www.diva-portal.org/smash/get/diva2:904176/FULLTEXT01.pdf,A Missirliu ,2015 ,"… I would like to thank my two mentors, clinical mentor David Löfgren and scientific mentor 
Ann-Charlotte Dreifaldt for the guidance and advice throughout the project. Thank you for all 
the constructive criticism you gave me. I would also like to thank my father for the proofreading …"
Ann Charlotte Dreifaldt,28,Standardiserat vårdförlopp förtestikelcancer–remitteras rätt patienter inom Region Örebro?,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1549061,R Randén ,2021 ,"Bakgrund: Testikelcancer är en ovanlig tumörform, men den vanligaste maligna diagnosen 
bland män i åldern 25–40 år. Vanliga symtom förknippade med sjukdomen är en palpabel 
testikulär resistens, volymökad testikel, smärta och obehag i skrotum eller en förändrad …"
Ann Charlotte Dreifaldt,28,Increased incidence of cancer in infants in the US: 1980‐1990,https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1097-0142(19980401)82:7%3C1396::AID-CNCR25%3E3.0.CO;2-0,"LB Kenney, BA Miller, LAG Ries… ","… Journal of the …, 1998 ","BACKGROUND During the decade between 1980‐1990, the rate of cancer in children in the 
US increased. It is unknown whether cancer in infancy, which is biologically and clinically 
different from cancer in older children, also increased. METHODS To evaluate changes in …"
Ann Charlotte Dreifaldt,28,The importance of hemoglobin levels during radiotherapy for carcinoma of the cervix,https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1097-0142(19991015)86:8%3C1528::AID-CNCR20%3E3.0.CO;2-E,"M Grogan, GM Thomas, I Melamed, FLW Wong… ","Cancer, 1999 ","BACKGROUND It is unclear whether blood transfusion can overcome the negative impact of 
anemia before or during radiotherapy (RT) in patients with carcinoma of the cervix. The 
objective of this retrospective study was to examine the impact of anemia and blood transfusion …"
Ann Charlotte Dreifaldt,28,Clinical outcomes of carbon ion radiotherapy for locally advanced adenocarcinoma of the uterine cervix in phase 1/2 clinical trial (protocol 9704),https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/cncr.28621,"M Wakatsuki, S Kato, T Ohno, K Karasawa… ","Cancer, 2014 ","BACKGROUND This study sought to evaluate the toxicity and efficacy of carbon ion 
radiotherapy (C‐ion RT) for locally advanced adenocarcinoma of the uterine cervix in a phase 
1/2 clinical trial. METHODS The treatment consisted of whole‐pelvic irradiation of 36.0 gray …"
Ann Charlotte Dreifaldt,28,"[PDF][PDF] Lymfkörtelstatus vid bröstcancerkirurgi: fynd vid axillutrymning efter positiv sentinel node-biopsi, finns skillnader i antal körtelmetastaser beroende på tumörens …",https://www.diva-portal.org/smash/get/diva2:974347/FULLTEXT01.pdf,M Cunninghamn ,2016 ,"Bakgrund: Bröstcancer är den vanligaste tumörsjukdomen hos kvinnor och axillärt 
lymfkörtelstatus utgör den viktigaste prognostiska faktorn. Axillutrymning är ett kirurgiskt ingrepp 
som är en del i kirurgin vid bröstcanceroperation. Sentinel node (SN)-biopsi tillåter staging av …"
Ann Charlotte Dreifaldt,28,Temporal increases in the incidence of childhood solid tumors seen in Northwest England (1954–1998) are likely to be real,https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/1097-0142(20011001)92:7%3C1967::AID-CNCR1716%3E3.0.CO;2-%23,"RJQ McNally, AM Kelsey, DP Cairns… ","… Journal of the …, 2001 ","BACKGROUND There has been speculation that increasing trends in incidence of childhood 
central nervous system tumors and infant neuroblastoma in the United States have been 
due to diagnostic improvements or reporting changes. To investigate whether or not such …"
Ann Charlotte Dreifaldt,28,[PDF][PDF] Överlevnad och behandling vid avancerad epitelial ovarialcancer–en retrospektiv journalgranskning,https://www.diva-portal.org/smash/get/diva2:904198/FULLTEXT01.pdf,E Björk ,2015 ,"Bakgrund: Ovarialcancer är en allvarlig tumörsjukdom som på grund av diffusa symtom oftast 
upptäcks i ett avancerat skede, FIGO stadium II-IV. Primärbehandling i avancerade stadium 
utgörs av kirurgi och kemoterapi. Den viktigaste prognostiska faktorn för överlevnad är …"
Ann Charlotte Dreifaldt,28,Standardiserat vårdförlopp skelett-och mjukdelssarkom-retrospektiv genomgång av journal-och registerdata,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1546768,S Anttonen ,2021 ,"Bakgrund: Standardiserade vårdförlopp (SVF) har införts till den svenska cancervården sedan 
år 2015, SVF skelett-och mjukdelssarkom infördes 2017. Sarkom utgör ca. 1% av maligniteter, 
årligen insjuknar ca. 400 patienter i Sverige. SVF skelett-och mjukdelssarkom gäller för …"
Elisabeth Ryd Ausén,1,Microsoft Kinect i öppenvårdsapplikationer: Utvärdering av Microsoft Kinect som kliniskt längdmätningsverktyg som led i att minimera antalet tagytor i öppenvården,https://www.diva-portal.org/smash/record.jsf?pid=diva2:818551,E Lindqvist ,2014 ,"Denna rapport avser att presentera tillvägagångssättet vid framtagandet av en ny metod för 
beröringslös längdmätning med den avancerade bildsensorn Microsoft Kinect. Metoden har 
tagits fram som del i ett projekt att förse Barnonkologen på Astrid Lindgrens barnsjukhus med …"
Elisabeth Ryd Ausén,1,,,,,
Elisabeth Ryd Ausén,1,,,,,
Marie Santonsson,0,,,,,
Marie Santonsson,0,,,,,
Marie Santonsson,0,,,,,
Anna Nordenskjöld,10,[HTML][HTML] Diagnostic value of serial measurement of cardiac markers in patients with chest pain: limited value of adding myoglobin to troponin I for exclusion of …,https://www.sciencedirect.com/science/article/pii/S000287030400242X,"KM Eggers, J Oldgren, A Nordenskjöld, B Lindahl ","American heart journal, 2004 ","Background Despite improved laboratory assays for cardiac markers and a revised standard 
for definition of myocardial infarction (AMI), early detection of coronary ischemia in unselected 
patients with chest pain remains a difficult challenge. Methods Rapid measurements of …"
Anna Nordenskjöld,10,Medical therapy for secondary prevention and long-term outcome in patients with myocardial infarction with nonobstructive coronary artery disease,https://www.ahajournals.org/doi/abs/10.1161/CIRCULATIONAHA.116.026336,"B Lindahl, T Baron, D Erlinge, N Hadziosmanovic… ","Circulation, 2017 ","Background: Myocardial infarction with nonobstructive coronary arteries (MINOCA) occurs in 
5% to 10% of all patients with myocardial infarction. Clinical trials of secondary prevention 
treatment in MINOCA patients are lacking. Therefore, the aim of this study was to examine the …"
Anna Nordenskjöld,10,[HTML][HTML] Predictors of adverse outcome in patients with myocardial infarction with non-obstructive coronary artery (MINOCA) disease,https://www.sciencedirect.com/science/article/pii/S0167527317366287,"AM Nordenskjöld, T Baron, KM Eggers… ","International journal of …, 2018 ","Background Myocardial infarction (MI) with non-obstructive coronary arteries (MINOCAs) is 
an increasingly recognized entity. No previous study has evaluated predictors for new major 
adverse cardiacvascular events (MACEs) and death in patients with MINOCA. Methods We …"
Anna Nordenskjöld,10,Short-and long-term individual variation in cardiac troponin in patients with stable coronary artery disease,https://academic.oup.com/clinchem/article-abstract/59/2/401/5621978,"AM Nordenskjöld, H Ahlström, KM Eggers… ","Clinical …, 2013 ","BACKGROUND A rise or fall of cardiac troponin is a prerequisite for the diagnosis of acute 
myocardial infarction. Defining significant changes requires knowledge of both biological 
and analytical variation. The short-term biological variation of cardiac troponin in healthy …"
Anna Nordenskjöld,10,[HTML][HTML] Reinfarction in patients with myocardial infarction with nonobstructive coronary arteries (MINOCA): coronary findings and prognosis,https://www.sciencedirect.com/science/article/pii/S0002934318309628,"AM Nordenskjöld, B Lagerqvist, T Baron… ","The American journal of …, 2019 ","Background Myocardial infarction (MI) with nonobstructive coronary arteries (MINOCA) is 
common. There are limited data on the mechanisms and prognosis for reinfarction in MINOCA 
patients. Methods In this observational study of MINOCA patients hospitalized in Sweden and …"
Anna Nordenskjöld,10,Assessment of 25-year survival of women with estrogen receptor–positive/ERBB2-negative breast cancer treated with and without tamoxifen therapy: a secondary …,https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2781511,"H Dar, A Johansson, A Nordenskjöld, A Iftimi… ","JAMA Network …, 2021 ","Importance Clinically used breast cancer markers, such as tumor size, tumor grade, 
progesterone receptor (PR) status, and Ki-67 status, are known to be associated with short-term 
survival, but the association of these markers with long-term (25-year) survival is unclear. …"
Anna Nordenskjöld,10,[HTML][HTML] Circadian onset and prognosis of myocardial infarction with non-obstructive coronary arteries (MINOCA),https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0216073,"AM Nordenskjöld, KM Eggers, T Jernberg… ","Plos one, 2019 ","Background Many acute cardiovascular events such as myocardial infarction (MI) follow 
circadian rhythms. Myocardial infarction with non-obstructive coronary arteries (MINOCA) is 
a newly noticed entity with limited data on onset pattern and its impact on prognosis. Material …"
Anna Nordenskjöld,10,[HTML][HTML] Progesterone receptor positivity is a predictor of long-term benefit from adjuvant tamoxifen treatment of estrogen receptor positive breast cancer,https://link.springer.com/article/10.1007/s10549-016-4007-5,"A Nordenskjöld, H Fohlin, T Fornander… ","Breast cancer research …, 2016 ","Purpose The independent predictive information from progesterone receptor (PgR) positivity 
for breast cancer treated with tamoxifen has been questioned after an overview by the 
Early Breast Cancer Trialists’ Collaborative Group (EBCTCG). However, the studies in the …"
Anna Nordenskjöld,10,[HTML][HTML] Randomized evaluation of beta blocker and ACE-inhibitor/angiotensin receptor blocker treatment in patients with myocardial infarction with non-obstructive …,https://www.sciencedirect.com/science/article/pii/S0002870320303458,"AM Nordenskjöld, S Agewall, D Atar, T Baron… ","American Heart …, 2021 ","Background Myocardial infarction with non-obstructive coronary arteries (MINOCA) is common 
and occurs in 6–8% of all patients fulfilling the diagnostic criteria for acute myocardial 
infarction (AMI). This paper describes the rationale behind the trial ‘Randomized Evaluation of …"
Anna Nordenskjöld,10,[HTML][HTML] Unrecognized myocardial infarction assessed by cardiac magnetic resonance imaging is associated with adverse long-term prognosis,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0200381,"AM Nordenskjöld, P Hammar, H Ahlström, T Bjerner… ","PLoS …, 2018 ","Background Unrecognized myocardial infarctions (UMIs) are common. The study is an extension 
of a previous study, aiming to investigate the long-term (>5 year) prognostic implication of 
late gadolinium enhancement cardiovascular magnetic resonance (LGE-CMR) detected …"
Anna Nordenskjöld,20,[HTML][HTML] Unrecognized Myocardial Infarction Assessed by Cardiac Magnetic Resonance Imaging–Prognostic Implications,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0148803,"AM Nordenskjöld, P Hammar, H Ahlström, T Bjerner… ","PloS one, 2016 ","Background Clinically unrecognized myocardial infarctions (UMI) are not uncommon and may 
be associated with adverse outcome. The aims of this study were to determine the prognostic 
implication of UMI in patients with stable suspected coronary artery disease (CAD) and to …"
Anna Nordenskjöld,20,Breast cancer survival trends in different stages and age groups–a population-based study 1989–2013,https://www.tandfonline.com/doi/abs/10.1080/0284186X.2018.1532601,"AE Nordenskjöld, H Fohlin, LG Arnesson… ","Acta …, 2019 ","Background: During the recent decades, breast cancer survival has gradually improved but there 
is limited knowledge on the improvement in population-based studies of patients diagnosed 
with different stages of the disease and in different age groups. Patients and methods: …"
Anna Nordenskjöld,20,[HTML][HTML] Major adverse cardiovascular events following electroconvulsive therapy in depression: A register-based nationwide Swedish cohort study with 1-year follow …,https://www.sciencedirect.com/science/article/pii/S0165032721010673,"A Nordenskjöld, P Güney, AM Nordenskjöld ","Journal of Affective Disorders, 2022 ","Background The cardiovascular response during electroconvulsive therapy (ECT) could induce 
major adverse cardiovascular events (MACE) in the short-term, while reduced depression 
could decrease the risk of MACE in the long-term. The balance between these potential …"
Anna Nordenskjöld,20,[HTML][HTML] Unrecognized myocardial infarctions assessed by cardiovascular magnetic resonance are associated with the severity of the stenosis in the supplying …,https://jcmr-online.biomedcentral.com/articles/10.1186/s12968-015-0202-5,"P Hammar, AM Nordenskjöld… ","Journal of …, 2015 ","A previous study has shown an increased prevalence of late gadolinium enhancement 
cardiovascular magnetic resonance (LGE CMR) detected unrecognized myocardial infarction 
(UMI) with increasing extent and severity of coronary artery disease. However, the coronary …"
Anna Nordenskjöld,20,Survival in patients with suspected myocardial infarction with nonobstructive coronary arteries: a comprehensive systematic review and meta-analysis from the …,https://www.ahajournals.org/doi/abs/10.1161/CIRCOUTCOMES.121.007880,"S Pasupathy, B Lindahl, P Litwin, R Tavella… ","… Quality and Outcomes, 2021 ","Background: Suspected myocardial infarction (MI) with nonobstructive coronary arteries (MINOCA) 
occurs in ≈5% to 10% of patients with MI referred for coronary angiography. The prognosis 
of these patients may differ to those with MI and obstructive coronary artery disease (MI…"
Anna Nordenskjöld,20,Myocardial infarction with nonobstructive coronary arteries: the importance of achieving secondary prevention targets,https://www.sciencedirect.com/science/article/pii/S0002934317312883,"KM Eggers, N Hadziosmanovic, T Baron… ","The American journal of …, 2018 ","Background Approximately 5% to 10% of all patients with myocardial infarction have nonobstructive 
coronary arteries. Studies investigating the importance of follow-up and achievement of 
conventional secondary prevention targets in these patients are lacking. Methods In this …"
Anna Nordenskjöld,20,"Deoxynucleoside phosphorylating enzymes in monkey and human tissues show great similarities, while mouse deoxycytidine kinase has a different substrate …",https://www.sciencedirect.com/science/article/pii/0006295291905227,"A Habteyesus, A Nordenskjöld, C Bohman… ","Biochemical …, 1991 ","Three key enzymes in the anabolic phosphorylation of deoxyribonucleosides and 
deoxyribonucleoside analogs were purified ie cytoplasmic thymidine kinase (TK1), mitochondrial 
thymidine kinase (TK2) and cytoplasmic deoxycytidine kinase (dCK) from human, mouse and …"
Anna Nordenskjöld,20,[HTML][HTML] Combining different biochemical markers of myocardial ischemia does not improve risk stratification in chest pain patients compared to troponin I alone,https://journals.lww.com/coronary-artery/Fulltext/2005/08000/Combining_different_biochemical_markers_of.9.aspx,"KM Eggers, J Oldgren, A Nordenskjöld… ","Coronary artery …, 2005 ","Objective Early evaluation of patients with chest pain is important not only for the detection 
of acute myocardial infarction (AMI) but also for identification of patients at high risk for future 
cardiac events. A multimarker strategy applying results of early measurements of different …"
Anna Nordenskjöld,20,[HTML][HTML] Short-and long-term individual variation in NT-proBNP levels in patients with stable coronary artery disease,https://www.sciencedirect.com/science/article/pii/S0009898113001253,"AM Nordenskjöld, H Ahlström, KM Eggers, O Fröbert… ","Clinica Chimica …, 2013 ","Background In addition to diagnosis of heart failure (HF) natriuretic peptides (BNP and NT-proBNP) 
may be used for risk prediction in stable and acute coronary artery disease. The aim of the 
study was to evaluate the short- and long-term individual variation of NT-proBNP in …"
